2013-02-28 15:41:09 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/get_categories.ctp, line 3]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:15:22 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:15:22 Notice: Notice (8): Undefined variable: articles in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:15:23 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:15:23 Notice: Notice (8): Undefined variable: articles in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:19:18 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:19:18 Notice: Notice (8): Undefined variable: articles in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:19:20 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:19:20 Notice: Notice (8): Undefined variable: articles in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 10:20:41 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:26:42 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:51:28 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:51:48 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:54:18 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:56:36 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:56:57 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:57:10 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 11:57:45 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 12:05:06 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 12:10:17 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 12:21:52 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 13:28:17 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 13:43:27 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 16:54:56 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 16:55:02 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 16:55:03 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 17:05:40 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-12 17:16:29 Notice: Notice (8): Undefined index: callback in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 3]
Trace:
include - APP/View/Categories/json/view.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:16 Notice: Notice (8): Undefined variable: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:16 Notice: Notice (8): Undefined variable: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:16 Notice: Notice (8): Undefined variable: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:16 Notice: Notice (8): Undefined variable: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:37 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:37 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:37 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:37 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:39 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:39 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:39 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:31:39 Notice: Notice (8): Undefined index: description in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:32:04 Notice: Notice (8): Undefined index: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
include - APP/View/Categories/json/view.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 470
JsonView::render() - CORE/Cake/View/JsonView.php, line 88
Controller::render() - CORE/Cake/Controller/Controller.php, line 947
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-14 15:32:04 Notice: Notice (8): Undefined index: article in [/Users/Ipalo/Sites/buonenotizie.it/feedmanager_app_bn/app/View/Categories/json/view.ctp, line 5]
Trace:
